,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Hilo,90,US,1585696347,69,19.73,-155.09,24.44,2.6
1,Thompson,75,CA,1585695783,67,55.74,-97.86,-7.0,7.7
2,Mataura,12,NZ,1585696348,87,-46.19,168.86,15.56,0.45
3,Mount Gambier,40,AU,1585696349,100,-37.83,140.77,12.0,2.1
4,Whitehorse,75,CA,1585696349,31,60.72,-135.05,-7.22,6.2
5,Busselton,99,AU,1585696350,75,-33.65,115.33,13.33,2.59
6,Provideniya,90,RU,1585696350,79,64.38,-173.3,-4.0,2.0
7,Hermanus,34,ZA,1585696350,88,-34.42,19.23,16.11,5.34
8,Tuktoyaktuk,20,CA,1585696350,60,69.45,-133.04,-12.0,8.7
9,Honningsvåg,40,NO,1585696351,73,70.98,25.97,-3.0,4.6
10,Savonlinna,90,FI,1585696351,100,61.87,28.88,-0.56,5.1
11,Kasongo,72,CD,1585696352,78,-4.45,26.67,21.25,0.9
12,Suntar,96,RU,1585696352,93,62.14,117.63,-12.28,4.53
13,Sémbé,97,CG,1585696272,83,1.65,14.58,22.37,0.63
14,Nanortalik,26,GL,1585696353,88,60.14,-45.24,0.48,6.82
15,Kapaa,1,US,1585696353,65,22.08,-159.32,26.0,6.2
16,Hobart,20,AU,1585696353,71,-42.88,147.33,18.89,3.1
17,Dikson,100,RU,1585696353,93,73.51,80.55,-19.62,1.92
18,Rio Grande,90,BR,1585696354,88,-32.03,-52.1,22.0,6.2
19,Ilulissat,99,GL,1585696358,71,69.22,-51.1,-16.0,7.7
20,Albany,75,US,1585696358,81,42.6,-73.97,8.0,2.6
21,Saint Paul Harbor,1,US,1585696359,34,57.79,-152.41,3.0,3.1
22,Marsá Maţrūḩ,0,EG,1585696359,77,31.35,27.25,15.0,4.1
23,Bredasdorp,27,ZA,1585696359,59,-34.53,20.04,18.0,2.6
24,Qaanaaq,95,GL,1585696360,80,77.48,-69.36,-14.65,1.87
25,Bluff,17,NZ,1585696323,87,-46.6,168.33,15.56,0.45
26,Lumphat,39,KH,1585696360,62,13.49,106.98,26.85,0.66
27,Hualmay,89,PE,1585696361,76,-11.1,-77.61,22.9,2.11
28,Asău,33,RO,1585696361,58,46.43,26.4,-2.0,1.5
29,Saint-Philippe,3,RE,1585696361,83,-21.36,55.77,25.0,3.1
30,Malovăţ,100,RO,1585696362,92,44.7,22.73,-0.29,4.59
31,Rikitea,100,PF,1585696319,72,-23.12,-134.97,26.22,3.68
32,Leh,100,IN,1585696362,25,34.17,77.58,-3.94,1.6
33,Plouzané,2,FR,1585696362,75,48.38,-4.62,6.67,7.2
34,São Miguel do Araguaia,22,BR,1585696314,76,-13.28,-50.16,24.03,0.94
35,Cape Town,20,ZA,1585696126,67,-33.93,18.42,17.22,8.2
36,Port Hedland,95,AU,1585696363,94,-20.32,118.57,23.0,3.1
37,Isangel,93,VU,1585696363,83,-19.55,169.27,26.74,7.61
38,Castro,18,BR,1585696364,63,-24.79,-50.01,18.99,1.04
39,Cam Ranh,20,VN,1585696364,88,11.92,109.16,26.0,1.0
40,Ushuaia,40,AR,1585696337,76,-54.8,-68.3,9.0,5.7
41,Puerto Ayacucho,20,VE,1585696366,36,5.66,-67.62,35.0,2.1
42,Bethel,90,US,1585696367,56,41.37,-73.41,8.33,2.1
43,Avarua,75,CK,1585696118,79,-21.21,-159.78,30.0,4.54
44,Roald,100,NO,1585696367,93,62.58,6.13,5.56,3.6
45,Riohacha,2,CO,1585696367,71,11.54,-72.91,25.93,6.64
46,Okha,23,RU,1585696368,95,53.57,142.95,-1.55,2.72
47,Ergani,75,TR,1585696368,93,38.27,39.76,10.0,2.6
48,Limbang,75,MY,1585696368,94,4.75,115.0,26.0,0.5
49,Narsaq,20,GL,1585696368,82,60.92,-46.05,0.0,0.5
50,East London,100,ZA,1585696369,80,-33.02,27.91,20.45,8.54
51,Buluang,73,PH,1585696369,69,13.31,123.34,28.05,2.81
52,Puerto Ayora,20,EC,1585696369,74,-0.74,-90.35,28.0,3.6
53,Trairi,98,BR,1585696369,83,-3.28,-39.27,26.94,4.17
54,Chui,71,UY,1585696370,75,-33.7,-53.46,20.02,6.29
55,Mayo,90,US,1585696370,75,38.89,-76.51,8.33,5.1
56,Muli,62,MV,1585696370,73,2.92,73.57,28.62,2.58
57,Pacific Grove,20,US,1585696370,72,36.62,-121.92,22.0,4.1
58,Ancud,27,CL,1585696371,51,-41.87,-73.82,15.0,3.6
59,Vaini,40,TO,1585696371,83,-21.2,-175.2,28.0,4.1
60,La Ronge,90,CA,1585696371,77,55.1,-105.28,-14.0,3.6
61,Champerico,6,GT,1585696372,64,14.3,-91.92,29.13,4.55
62,Sioux Lookout,20,CA,1585696372,20,50.1,-91.92,12.0,3.6
63,Punta Arenas,40,CL,1585696322,71,-53.15,-70.92,11.0,3.6
64,Yellowknife,20,CA,1585696372,32,62.46,-114.35,-12.0,4.1
65,Barrow,1,US,1585696372,66,71.29,-156.79,-9.0,8.7
66,Carnarvon,98,AU,1585696373,82,-24.87,113.63,20.0,4.6
67,Melfort,90,CA,1585696373,78,52.87,-104.62,-10.0,7.2
68,Rundu,38,NA,1585696373,68,-17.93,19.77,19.12,2.11
69,Shama,100,CN,1585696373,40,33.61,104.29,7.52,1.65
70,Norman Wells,5,CA,1585696374,51,65.28,-126.83,-10.0,9.3
71,Arraial do Cabo,75,BR,1585696374,88,-22.97,-42.03,25.0,1.0
72,Esperance,40,AU,1585696263,93,-33.87,121.9,12.0,1.5
73,Fortuna,75,US,1585696375,93,40.6,-124.16,12.22,6.2
74,Aklavik,20,CA,1585696375,36,68.22,-135.01,-8.0,7.7
75,Cabañas,40,CU,1585696375,66,22.98,-82.92,30.0,2.6
76,Mar del Plata,40,AR,1585696376,63,-38.0,-57.56,18.33,5.1
77,Salalah,40,OM,1585696344,88,17.02,54.09,27.0,2.1
78,Bathsheba,20,BB,1585696377,65,13.22,-59.52,26.0,5.7
79,Arman',15,RU,1585696377,89,59.7,150.17,-8.01,0.87
80,Kwang Binh,91,VN,1585696377,92,17.48,106.6,24.63,3.17
81,Luganville,100,VU,1585696378,82,-15.53,167.17,26.76,5.93
82,High Level,40,CA,1585696378,47,58.52,-117.14,-9.0,7.7
83,Jamestown,90,US,1585696378,93,42.1,-79.24,7.0,1.5
84,Torbay,90,CA,1585696379,97,47.67,-52.73,3.89,2.1
85,Karratha,99,AU,1585696097,23,-20.74,116.85,30.63,3.17
86,Cabo San Lucas,40,MX,1585696379,53,22.89,-109.91,26.67,2.6
87,Saldanha,0,ZA,1585696380,77,-33.01,17.94,16.0,7.2
88,Port Alfred,89,ZA,1585696324,81,-33.59,26.89,19.25,7.62
89,Taoudenni,91,ML,1585696380,16,22.68,-3.98,24.64,2.61
90,Healdsburg,75,US,1585696158,55,38.61,-122.87,20.56,3.1
91,Qaqortoq,20,GL,1585696381,86,60.72,-46.03,0.0,0.5
92,Saint George,1,US,1585696265,17,37.1,-113.58,22.22,2.1
93,Bam,0,IR,1585696382,20,29.11,58.36,16.25,5.34
94,Pitelino,99,RU,1585696382,93,54.58,41.81,-3.66,5.81
95,Quang Ngai,18,VN,1585696382,82,15.12,108.8,25.34,2.57
96,Krasnyy Chikoy,20,RU,1585696383,58,50.36,108.75,-1.07,1.74
97,Sisimiut,93,GL,1585696383,86,66.94,-53.67,-16.54,2.25
98,Farah,18,AF,1585696383,55,32.5,62.5,12.34,1.02
99,New Norfolk,20,AU,1585696384,71,-42.78,147.06,18.89,3.1
100,Upernavik,69,GL,1585696342,89,72.79,-56.15,-20.02,7.47
101,Wajima,100,JP,1585696384,89,37.4,136.9,10.8,6.08
102,Broome,90,US,1585696139,87,42.25,-75.83,8.89,2.11
103,Hope,1,US,1585696321,45,33.67,-93.59,19.0,2.6
104,Ginda,51,IN,1585696385,36,30.69,78.49,8.19,2.26
105,Iqaluit,20,CA,1585696386,58,63.75,-68.51,-19.0,1.0
106,Aksarka,8,RU,1585696386,92,66.56,67.8,-14.29,2.81
107,Sur,9,OM,1585696387,71,22.57,59.53,24.18,2.97
108,Shingū,100,JP,1585696387,89,33.73,135.98,14.64,6.48
109,Nurota,75,UZ,1585696387,87,40.56,65.69,12.0,6.2
110,Tuatapere,26,NZ,1585696387,87,-46.13,167.68,15.56,0.45
111,Coahuayana Viejo,5,MX,1585696388,51,18.73,-103.68,29.0,5.1
112,Butaritari,83,KI,1585696388,78,3.07,172.79,28.81,7.86
113,Lang Son,99,VN,1585696388,61,21.83,106.73,16.56,1.05
114,Clyde River,90,CA,1585696389,71,70.47,-68.59,-16.0,4.6
115,Dutse,89,NG,1585696389,19,11.76,9.34,29.43,1.97
116,Buala,86,SB,1585696390,71,-8.14,159.59,29.44,2.6
117,Ayan,63,RU,1585696390,88,56.45,138.17,-3.67,0.47
118,Horsham,0,GB,1585696390,80,51.06,-0.33,4.0,2.6
119,Terra Santa,100,BR,1585696268,94,-2.1,-56.49,24.53,0.45
120,Cessnock,75,AU,1585696391,100,-32.83,151.35,23.33,2.6
121,Damāvand,15,IR,1585696391,43,35.72,52.06,11.0,3.1
122,Virginia,90,US,1585696392,93,37.55,-77.45,9.0,3.1
123,College,1,US,1585696278,29,64.86,-147.8,-2.22,3.6
124,Meulaboh,60,ID,1585696392,81,4.14,96.13,26.57,1.64
125,Port Lincoln,95,AU,1585696262,73,-34.73,135.87,16.61,3.19
126,Rutul,75,RU,1585696393,71,41.54,47.42,12.0,8.2
127,George Town,20,MY,1585695670,94,5.41,100.34,28.0,1.78
128,Tápióság,11,HU,1585696394,63,47.4,19.63,2.22,1.0
129,Kavieng,98,PG,1585696394,76,-2.57,150.8,28.68,4.61
130,Geraldton,59,AU,1585696395,87,-28.77,114.6,15.0,2.6
131,Brae,97,GB,1585696395,81,60.4,-1.35,7.0,9.3
132,Hambantota,21,LK,1585696395,78,6.12,81.12,25.26,4.54
133,Gurupi,53,BR,1585696396,81,-11.73,-49.07,24.14,1.21
134,Los Llanos de Aridane,42,ES,1585696396,68,28.66,-17.92,19.0,1.5
135,Hässleholm,94,SE,1585696396,75,56.16,13.77,5.0,5.1
136,Khatanga,54,RU,1585696397,91,71.97,102.5,-21.93,3.73
137,Sitka,20,US,1585696397,40,57.05,-135.33,3.0,2.1
138,Bengkulu,100,ID,1585696363,80,-3.8,102.27,25.56,1.42
139,Englewood,20,US,1585696226,17,39.65,-104.99,20.56,4.1
140,Kokkola,35,FI,1585696398,64,63.84,23.13,2.78,4.1
141,Kampot,20,KH,1585696398,94,10.62,104.18,26.0,1.0
142,Saskylakh,92,RU,1585696399,88,71.92,114.08,-22.61,5.97
143,Parintins,100,BR,1585696399,95,-2.63,-56.74,24.58,0.22
144,Vanimo,100,PG,1585696403,73,-2.67,141.3,28.1,1.75
145,Bikaner,0,IN,1585696403,44,28.02,73.3,22.12,3.74
146,Bereket,1,TM,1585696403,78,39.24,55.52,11.51,5.39
147,Verkhnevilyuysk,100,RU,1585696403,96,63.45,120.32,-8.14,3.28
148,Evensk,99,RU,1585696404,92,61.95,159.23,-10.13,1.27
149,Fairbanks,1,US,1585696404,29,64.84,-147.72,-2.22,5.1
150,Olafsvik,100,IS,1585696404,91,64.89,-23.71,0.45,6.69
151,Bassila,80,BJ,1585696405,51,9.01,1.67,28.66,3.46
152,Beaufort,75,MY,1585696283,94,5.35,115.75,26.0,1.2
153,Thunder Bay,40,CA,1585696275,60,48.4,-89.32,4.0,4.1
154,Saint-Pierre,8,RE,1585696406,83,-21.34,55.48,25.0,3.1
155,Honiara,75,SB,1585696407,83,-9.43,159.95,29.0,1.0
156,Te Anau,14,NZ,1585696407,51,-45.42,167.72,15.15,0.65
157,Seoul,1,KR,1585696394,39,37.57,126.98,11.0,2.1
158,Sechura,48,PE,1585696408,71,-5.56,-80.82,24.93,5.68
159,Shelburne,90,CA,1585696408,81,44.08,-80.2,6.11,7.2
160,Tura,0,IN,1585696409,27,25.52,90.22,18.56,0.25
161,Longyearbyen,20,SJ,1585696409,83,78.22,15.64,-20.0,0.5
162,Qui Nhon,25,VN,1585696229,80,13.77,109.23,26.07,1.43
163,Tari,87,NG,1585696410,19,12.41,4.49,29.78,1.6
164,Inhambane,0,MZ,1585696410,71,-23.86,35.38,22.93,3.1
165,Guerrero Negro,100,MX,1585696411,32,27.98,-114.06,23.12,5.65
166,Madingou,40,CG,1585696411,85,-4.15,13.55,23.67,0.75
167,Atuona,5,PF,1585696411,79,-9.8,-139.03,27.95,6.08
168,Chokurdakh,94,RU,1585696412,91,70.63,147.92,-18.99,1.85
169,Aripuanã,100,BR,1585696412,90,-9.17,-60.63,23.96,0.57
170,Isiolo,50,KE,1585696413,54,0.35,37.58,20.77,0.94
171,Bambous Virieux,75,MU,1585696413,94,-20.34,57.76,26.0,3.09
172,Grindavik,90,IS,1585696413,77,63.84,-22.43,2.0,8.7
173,Hong Kong,40,HK,1585696323,82,22.29,114.16,19.0,2.1
174,Necochea,85,AR,1585696414,71,-38.55,-58.74,16.11,1.79
175,Sola,100,VU,1585696414,87,-13.88,167.55,26.37,6.57
176,Oeiras,74,BR,1585696415,87,-7.03,-42.13,24.1,1.0
177,Bhatkal,3,IN,1585696415,79,13.97,74.57,25.18,1.99
178,Kruisfontein,0,ZA,1585696415,79,-34.0,24.73,14.04,4.11
179,Cherskiy,54,RU,1585696415,91,68.75,161.3,-14.78,4.67
180,Cockburn Town,0,TC,1585696416,72,21.46,-71.14,24.85,5.46
181,Lebu,0,CL,1585696416,77,-37.62,-73.65,13.46,8.01
182,Port Elizabeth,75,ZA,1585696416,77,-33.92,25.57,17.0,7.7
183,Miramar,1,US,1585696417,54,25.99,-80.23,31.0,6.2
184,Hamilton,90,US,1585695558,65,39.18,-84.53,8.0,3.1
185,Vegreville,100,CA,1585696417,63,53.5,-112.05,-10.56,5.63
186,Moa,17,CU,1585696418,76,20.66,-74.94,24.88,2.87
187,Sibolga,63,ID,1585696418,77,1.74,98.78,25.51,1.24
188,Udachny,42,RU,1585696418,83,66.42,112.4,-22.0,4.0
189,Pecos,1,US,1585696418,9,31.42,-103.49,26.11,1.5
190,Nemuro,100,JP,1585696419,86,43.32,145.57,4.25,9.33
191,Broken Hill,90,AU,1585696419,72,-31.95,141.43,19.0,6.7
192,Saint-François,0,FR,1585696420,59,46.42,3.91,1.0,1.05
193,Amapá,100,BR,1585696420,95,1.0,-52.0,23.12,0.84
194,Airai,95,TL,1585696420,58,-8.93,125.41,20.44,0.87
195,Linxia Chengguanzhen,91,CN,1585696421,42,35.6,103.21,1.3,1.21
196,Petropavlovsk-Kamchatskiy,40,RU,1585696319,94,53.05,158.65,0.0,2.0
197,Maningrida,58,AU,1585696421,75,-12.07,134.27,28.33,3.91
198,Tiksi,100,RU,1585696384,88,71.69,128.87,-18.73,1.8
199,Kaitangata,14,NZ,1585696422,80,-46.28,169.85,15.0,0.56
200,Najrān,5,SA,1585696422,35,17.49,44.13,22.0,1.96
201,Las Vegas,1,US,1585695902,19,36.17,-115.14,25.0,1.5
202,Parnamirim,40,BR,1585696123,88,-5.92,-35.26,27.0,3.6
203,Hobyo,83,SO,1585696423,76,5.35,48.53,28.56,5.15
204,Kinshasa,69,CD,1585696423,79,-4.32,15.32,24.11,0.55
205,Souillac,75,MU,1585696424,94,-20.52,57.52,26.0,1.91
206,Waingapu,79,ID,1585696424,69,-9.66,120.26,27.97,1.94
207,Kovdor,100,RU,1585696425,95,67.57,30.48,-7.24,1.48
208,Yambio,67,SS,1585696425,60,4.57,28.4,23.16,2.63
209,Katsuura,75,JP,1585696425,93,35.13,140.3,12.0,2.1
210,Banda Aceh,87,ID,1585696426,77,5.56,95.32,26.88,1.87
211,Khani,0,GE,1585696426,87,41.96,42.96,8.0,4.1
212,Morvi,0,IN,1585696426,10,22.82,70.83,25.0,2.68
213,Touros,40,BR,1585696427,88,-5.2,-35.46,27.0,2.6
214,Ponta Delgada,40,PT,1585696430,62,37.73,-25.67,12.0,5.1
215,Hithadhoo,64,MV,1585696431,67,-0.6,73.08,28.63,3.96
216,Lompoc,60,US,1585696398,53,34.64,-120.46,27.78,7.7
217,Yinchuan,67,CN,1585696431,22,38.47,106.27,4.44,6.18
218,Christchurch,0,NZ,1585696332,82,-43.53,172.63,18.33,2.6
219,Gijang,100,KR,1585696308,81,35.24,129.21,11.0,1.0
220,La Santisima Trinidad,75,BO,1585696432,88,-14.83,-64.9,27.0,0.22
221,Ribeira Grande,97,PT,1585696433,69,38.52,-28.7,14.08,13.76
222,Kasama,77,ZM,1585696433,67,-10.21,31.18,16.66,1.07
223,Nānākuli,75,US,1585696433,78,21.39,-158.15,27.0,4.1
224,Cape Canaveral,1,US,1585696434,48,28.41,-80.6,30.0,8.2
225,Victor Harbor,100,AU,1585696434,63,-35.57,138.62,18.89,4.1
226,Paithan,8,IN,1585696434,21,19.48,75.38,25.43,1.81
227,Kirkwall,98,GB,1585696435,81,58.98,-2.96,6.67,4.1
228,High Rock,54,BS,1585696435,74,26.62,-78.28,27.0,6.7
229,Korla,35,CN,1585696436,36,41.76,86.15,5.45,5.09
230,Ubari,48,LY,1585696436,24,26.59,12.78,17.85,4.62
231,Smolenka,31,RU,1585696436,36,52.14,113.5,-1.0,3.0
232,Yeppoon,20,AU,1585696437,78,-23.13,150.73,25.0,4.1
233,Gravdal,68,NO,1585696437,81,68.12,13.5,1.63,8.74
234,Talnakh,75,RU,1585696438,85,69.49,88.4,-11.0,8.0
235,La Asuncion,74,VE,1585696438,62,11.03,-63.86,29.0,9.3
236,Ponta do Sol,20,PT,1585696438,67,32.67,-17.1,15.0,6.2
237,Camocim,99,BR,1585696439,90,-2.9,-40.84,25.65,3.85
238,North Platte,75,US,1585696439,21,41.12,-100.77,22.0,6.2
239,Vila Franca do Campo,40,PT,1585696439,62,37.72,-25.43,12.0,5.1
240,Almansa,75,ES,1585696440,93,38.87,-1.1,11.67,3.6
241,Tasiilaq,2,GL,1585696440,29,65.61,-37.64,-4.0,13.4
242,Biloela,0,AU,1585696440,55,-24.42,150.5,26.11,1.48
243,Englehart,75,CA,1585696441,85,47.82,-79.87,5.0,2.1
244,Batagay,95,RU,1585696441,90,67.63,134.63,-13.22,0.15
245,Warrington,61,GB,1585696441,87,53.39,-2.58,7.22,2.6
246,Celestún,3,MX,1585696441,77,20.87,-90.4,26.68,6.97
247,Tromsø,20,NO,1585696145,68,69.65,18.96,-2.0,10.3
248,Moosomin,100,CA,1585696442,67,50.13,-101.67,7.08,6.71
249,Lorengau,93,PG,1585696442,81,-2.02,147.27,28.37,4.22
250,Aykhal,99,RU,1585696443,83,66.0,111.5,-22.0,4.0
251,Vytegra,100,RU,1585696443,87,61.01,36.45,-2.98,5.51
252,Matagami,1,CA,1585696443,19,49.75,-77.63,10.0,2.6
253,Price,40,US,1585696444,20,39.6,-110.81,18.0,5.1
254,Gamba,1,GA,1585696444,86,-2.65,10.0,26.61,3.03
255,Caruray,20,PH,1585696444,83,10.31,119.01,26.0,3.1
256,Ust-Tsilma,20,RU,1585696445,96,65.44,52.15,-11.67,0.56
257,San Juan,68,AR,1585696448,45,-31.54,-68.54,24.51,4.82
258,Camacha,20,PT,1585696449,58,33.08,-16.33,15.0,5.1
259,Lichinga,2,MZ,1585696449,69,-13.31,35.24,13.55,0.4
260,Quesnel,90,CA,1585696449,53,53.0,-122.5,-5.0,7.7
261,Severo-Kuril'sk,100,RU,1585696449,86,50.68,156.12,2.12,6.72
262,Kiryat Gat,40,IL,1585696450,77,31.61,34.76,16.0,3.6
263,Kloulklubed,75,PW,1585696450,83,7.04,134.26,27.0,3.6
264,Ulaangom,14,MN,1585696450,79,49.98,92.07,-15.12,1.08
265,Bariloche,40,AR,1585696200,48,-41.15,-71.31,16.11,10.8
266,Makakilo City,75,US,1585696451,78,21.35,-158.09,27.0,4.1
267,Assiniboia,95,CA,1585696452,54,49.63,-105.98,2.78,6.77
268,Timrå,29,SE,1585696452,51,62.49,17.33,3.33,6.2
269,Nouadhibou,100,MR,1585696385,77,20.93,-17.03,20.0,5.7
270,Bezhanitsy,100,RU,1585696453,87,56.98,29.89,-1.07,4.97
271,Hofn,47,IS,1585696453,71,64.25,-15.21,3.77,6.58
272,Moanda,61,GA,1585696453,85,-1.56,13.22,22.3,1.18
273,Paramonga,81,PE,1585696454,76,-10.67,-77.83,23.33,3.08
274,Al Bardīyah,3,LY,1585696454,73,31.76,25.09,14.63,7.37
275,Chaozhou,75,CN,1585696455,77,23.67,116.64,18.0,4.0
276,Djambala,76,CG,1585696455,72,-2.54,14.75,22.06,0.45
